[TRACK]
01  40--
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
A-1 00 F
C#2 00 F
E-2 00 F
A-2 00 F
C#3 00 F
E-3 00 F
A-1 00 F
C#2 00 F
E-2 00 F
A-2 00 F
C#3 00 F
E-3 00 F
A-1 00 F
C#2 00 F
E-2 00 F
A-2 00 F
C#3 00 F
E-3 00 F
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -
--- -- -

